Source,Show,time
KICU,10 OClock News,none
WBAL,11 News,none
WBAL,11 News at 11,none
WBAL,11 News at 5,none
WBAL,11 News at 6,none
WBAL,11 News Sunrise,none
WBAL,11 News Today,none
CNBC,60 Minutes on CNBC,pm
KGO,ABC 7 News,none
KOFY,ABC 7 News,none
KGO,ABC 7 News 430AM,am
WJLA,ABC 7 News at 1100,none
WJLA,ABC 7 News at 500,none
WJLA,ABC 7 News at 600,none
WJLA,ABC 7 News at 630,none
WJLA,ABC 7 News Weekly,
KGO,ABC World News Now,pm
WJLA,ABC World News Now,pm
WMAR,ABC World News Now,pm
KGO,ABC World News With David Muir,pm
WJLA,ABC World News With David Muir,pm
WMAR,ABC World News With David Muir,pm
KGO,ABC World News With Diane Sawyer,pm
WJLA,ABC World News With Diane Sawyer,pm
WMAR,ABC World News With Diane Sawyer,pm
WMAR,ABC2 News,none
WMAR,ABC2 News Sunday,none
WJLA,ABCs World News With Charles Gibson,pm
WMAR,ABCs World News With Charles Gibson,pm
WPVI,Action News,pm
CSPAN2,After Words,pm
LINKTV,Al Jazeera World News,none
MSNBC,All In With Chris Hayes,pm
CNN,AM Wake Up Call,am
Fox News,America Live,none
CSPAN,American Perspectives,pm
Fox News,Americas News Headquarters,pm
Fox News,Americas News HQ,pm
Fox News,Americas Newsroom,am
CNN,Anderson Cooper 360,pm
CNN,Anderson Cooper Special Report,pm
MSNBC,Andrea Mitchell Reports,pm
KCSM,Arirang News,none
CNN,Around the World,none
KBCW,Bay Area Focus With Susan Sikora,am
KICU,Bay Area News at 7,none
WHUT,BBC Newsnight,pm
WMPT,BBC Newsnight,pm
BBC America,BBC World News,none
KQED,BBC World News,none
KQEH,BBC World News,none
WETA,BBC World News,none
WHUT,BBC World News,none
WMPT,BBC World News,none
KQED,BBC World News America,pm
WETA,BBC World News America,pm
WHUT,BBC World News America,pm
WMPT,BBC World News America,pm
Bloomberg,Bloomberg Bottom Line,DK
Bloomberg,Bloomberg Surveillance,am
Bloomberg,Bloomberg West,
CSPAN2,Book TV,am
CSPAN2,Book TV After Words,pm
FBC,Bulls and Bears,pm
Fox News,Bulls and Bears,pm
CNN,Campbell Brown,pm
FBC,Cashin In,am
Fox News,Cashin In,am
FBC,Cavuto,am
FBC,Cavuto on Business,am
Fox News,Cavuto on Business,am
KPIX,CBS 5 Eyewitness News at 11,none
KBCW,CBS 5 Eyewitness News on the CW 44,pm
KPIX,CBS 5 News,none
KCSM,CCTV News,none
Bloomberg,Charlie Rose,pm
KQED,Charlie Rose,pm
KRCB,Charlie Rose,pm
WETA,Charlie Rose,pm
WHUT,Charlie Rose,pm
WMPT,Charlie Rose,pm
KCSM,China Price Watch,am
KTLN,Christian World News,am
CSPAN2,Close Up,DK
CNBC,Closing Bell,pm
CNBC,Closing Bell With Maria Bartiromo,pm
CNN,CNN Newsroom,both
CNN,CNN Presents,pm
Aljazam,Consider This,am
Bloomberg,Countdown,pm
FBC,Countdown to the Closing Bell,pm
CURRENT,Countdown With Keith Olbermann,pm
MSNBC,Countdown With Keith Olbermann,pm
CNN,Crossfire,pm
KNTV,Dateline NBC,pm
WBAL,Dateline NBC,pm
WRC,Dateline NBC,pm
LINKTV,Democracy Now,pm
WHUT,Democracy Now,pm
LINKTV,Deutsche Welle European Journal,pm
LINKTV,Deutsche Welle Journal,both
MSNBC,Disrupt With Karen Finney,pm
CNN,Erin Burnett OutFront,pm
KCSM,EuroNews,DK
KCSM,European Journal,pm
KCSMMHZ,European Journal,pm
WJZ,Eyewitness News,DK
KYW,Eyewitness News at 11,none
WJZ,Eyewitness News at 4,none
WJZ,Eyewitness News at 5,none
WJZ,Eyewitness News at 6,none
KBCW,Eyewitness News Weekend Edition,pm
KPIX,Face the Nation,am
WJZ,Face the Nation,am
WUSA,Face the Nation,am
CNN,Fareed Zakaria GPS,am
Aljazam,Fault Lines,am
KICU,First Business,am
WBFF,First Business,am
CSPAN,First Ladies Influence Image,pm
MSNBC,First Look,am
FBC,Forbes on FOX,am
Fox News,Forbes on FOX,am
WBFF,Fox 45 Good Day Baltimore,am
WBFF,FOX 45 News at 10,none
WBFF,FOX 45 News at 500,none
WBFF,FOX 45 News at 530,none
WTTG,Fox 5 News at 11,none
WTTG,Fox 5 News at 5,none
WTTG,Fox 5 News at 6,none
WTTG,Fox 5 News at Ten,none
WTTG,Fox 5 News Edge at 11,none
WTTG,Fox 5 News Edge at 6,none
WTTG,Fox 5 News Sports Extra,none
Fox News,FOX and Friends,am
Fox News,FOX and Friends First,am
Fox News,FOX and Friends Saturday,am
Fox News,FOX and Friends Sunday,am
FBC,FOX Business After the Bell,pm
Fox News,FOX News Sunday With Chris Wallace,pm
KTVU,FOX News Sunday With Chris Wallace,pm
WBFF,FOX News Sunday With Chris Wallace,pm
WTTG,FOX News Sunday With Chris Wallace,pm
Fox News,FOX News Watch,
Fox News,FOX Report,pm
LINKTV,France 24 Mid-Day News,pm
KCSM,France 24 News,none
KQED,Frontline,pm
WETA,Frontline,pm
WMPT,Frontline,pm
CURRENT,Full Court Press,am
Fox News,Geraldo at Large,pm
Fox News,Glenn Beck,pm
Fox News,Greta Van Susteren,pm
Fox News,Hannity,pm
Fox News,Happening Now,am
MSNBC,Hardball Weekend,pm
MSNBC,Hardball With Chris Matthews,pm
HLN,HLN News,DK
Fox News,Huckabee,pm
CNN,In the Arena,pm
Bloomberg,In the Loop With Betty Liu,am
Aljazam,Inside Story,am
KCSM,Inside Washington,pm
KQED,Inside Washington,pm
WETA,Inside Washington,pm
WJLA,Inside Washington,pm
WMPT,Inside Washington,pm
MSNBC,Jansing and Co,am
KCSM,JN1 Headline News,am
CNN,John King USA,pm
WHUT,John McLaughlins One on One,am
KCSM,Journal,pm
KCSMMHZ,Journal,pm
KFSF,Journal,pm
KRCB,Journal,pm
LINKTV,Journal,pm
KCSM,Kazakh TV News,am
CSPAN,Key Capitol Hill Hearings,none
CSPAN2,Key Capitol Hill Hearings,none
CSPAN3,Key Capitol Hill Hearings,none
KBCW,KPIX 5 News on the CW,pm
KQED,KQED Newsroom,both
KRON,KRON 4 News at 11,none
KRON,KRON 4 News at 4,none
KRON,KRON 4 News at 5,none
KRON,KRON 4 News at 8,none
KRON,KRON 4 News at 9,none
KRON,KRON 4 News Weekend,pm
KTVU,KTVU 6 OClock News,pm
CNN,Larry King Live,pm
CURRENT,Liberally Stephanie Miller,pm
Aljazam,Listening Post,pm
Bloomberg,Lunch Money,pm
CNBC,Mad Money,pm
Bloomberg,Market Makers,am
FBC,Markets Now,"both, starts am"
MSNBC,Martin Bashir,pm
KQED,McLaughlin Group,pm
KQEH,McLaughlin Group,pm
WUSA,McLaughlin Group,pm
Fox News,MediaBuzz,am
KNTV,Meet the Press,am
MSNBC,Meet the Press,am
WBAL,Meet the Press,am
WRC,Meet the Press,am
MSNBC,Melissa Harris-Perry,am
CSPAN,Misc,none
CSPAN2,Misc,none
CSPAN3,Misc,none
SFGTV,Misc,none
SFGTV2,Misc,none
FBC,MONEY With Melissa Francis,pm
KPIX,Mosaic,none
LINKTV,Mosaic World News,pm
KQEH,Moyers Company,am
MSNBC,MSNBC Live,none
MSNBC,MSNBC News Live,none
HLN,Nancy Grace,am
KNTV,NBC Bay Area News,none
KNTV,NBC Bay Area News at 11,none
KNTV,NBC Bay Area News at 5,none
KNTV,NBC Bay Area News at 6,none
KNTV,NBC Bay Area News Special,none
KNTV,NBC11 News The Bay Area at 5,none
KNTV,NBC11 News The Bay Area at 6,none
CNN,New Day,am
Aljazam,News,none
WMAR,News,none
WRC,News 4 at 11,none
WRC,News 4 at 4,none
WRC,News 4 at 5,none
WRC,News 4 at 6,none
WRC,News 4 Midday,pm
WRC,News 4 This Week,none
WRC,News 4 Today,none
WRC,News 4 Today at 430,none
WRC,News 4 Today at 5,none
WRC,News 4 Today at 6,none
MSNBC,News Nation,pm
KCSM,Newsline,pm
KCSMMHZ,Newsline,pm
KRCB,Newsline,pm
LINKTV,Newsline,pm
NHK,Newsline,pm
WHUT,Newsline,pm
KCSMMHZ,Newsline 30min,pm
CSPAN,Newsmakers,am
MSNBC,NewsNation,pm
KCSM,Newsweek South Asia,am
MSNBC,NOW With Alex Wagner,pm
Bloomberg,On the Move,
Fox News,On the Record With Greta Van Susteren,pm
CNN,Parker Spitzer,pm
KQED,PBS NewsHour,pm
KRCB,PBS NewsHour,pm
WETA,PBS NewsHour,pm
WMPT,PBS NewsHour,pm
CNN,Piers Morgan Live,pm
Bloomberg,Political Capital With Al Hunt,pm
CSPAN,Politics Public Policy Today,none
CSPAN3,Politics Public Policy Today,none
MSNBC,PoliticsNation,pm
CNBC,Power Lunch,pm
KNTV,Press Here,am
HLN,Prime News,pm
CSPAN,Public Affairs,
CSPAN,Q A,pm
Aljazam,Real Money With Ali Velshi,pm
Fox News,Red Eye,pm
CNN,Reliable Sources,pm
KRCB,Religion Ethics Newsweekly,am
WHUT,Religion Ethics Newsweekly,am
KICU,RightThisMinute,am
KTVU,RightThisMinute,am
WMAR,RightThisMinute,am
MSNBC,Ronan Farrow Daily,pm
KCSM,RT News,pm
KCSM,RTE News Six One,pm
CNN,Sanjay Gupta MD,pm
KCSM,Satellite News From Taiwan,pm
KTVU,Second Look,pm
Fox News,Shepard Smith Reporting,pm
KCSM,South Asia Newsline,pm
Fox News,Special Report With Bret Baier,pm
CNBC,Squawk Box,am
CNBC,Squawk on the Street,am
CNN,Starting Point,am
CNN,State of the Union,pm
FBC,Stossel,am
Fox News,Stossel,am
Fox News,Studio B With Shepard Smith,pm
KCSM,Taiwan Outlook,am
Bloomberg,Taking Stock With Pimm Fox,pm
Aljazam,Talk to Al Jazeera,am
KQED,Tavis Smiley,pm
KQEH,Tavis Smiley,pm
WETA,Tavis Smiley,pm
WHUT,Tavis Smiley,pm
WMPT,Tavis Smiley,pm
Aljazam,TechKnow,pm
KCSM,Teen Kids News,pm
KRON,Teen Kids News,pm
WBAL,Teen Kids News,pm
WTTG,Teen Kids News,pm
KICU,Ten OClock News,none
KTVU,Ten OClock News,none
CNBC,The Call,am
KNTV,The Chris Matthews Show,am
WBAL,The Chris Matthews Show,am
WRC,The Chris Matthews Show,am
COM,The Colbert Report,pm
CSPAN,The Communicators,am
CSPAN2,The Communicators,am
MSNBC,The Cycle,pm
MSNBC,The Daily Rundown,am
COM,The Daily Show With Jon Stewart,pm
KCSM,The Debate,
MSNBC,The Dylan Ratigan Show,pm
MSNBC,The Ed Show,pm
Fox News,The Five,pm
Fox News,The FOX Report With Shepard Smith,pm
Fox News,The Journal Editorial Report,pm
Fox News,The Kelly File,pm
CNBC,The Kudlow Report,pm
MSNBC,The Last Word,pm
MSNBC,The Last Word With Lawrence ODonnell,pm
CNN,The Lead With Jake Tapper,pm
Fox News,The Live Desk,pm
Fox News,The OReilly Factor,pm
Bloomberg,The Pulse,am
MSNBC,The Rachel Maddow Show,pm
Fox News,The Real Story With Gretchen Carlson,am
MSNBC,The Reid Report,am
CNN,The Situation Room,pm
CNN,The Situation Room With Wolf Blitzer,pm
Aljazam,The Stream,pm
CURRENT,The War Room,pm
CURRENT,The War Room With Jennifer Granholm,pm
FBC,The Willis Report,am
CURRENT,The Young Turks With Cenk Uygur,pm
WHUT,This Is America With Dennis Wholey,pm
KQED,This Week in Northern California,pm
KGO,This Week With George Stephanopoulos,am
WHUT,To the Contrary With Bonnie Erbe,pm
KNTV,Today,none
WBAL,Today,none
WRC,Today,none
KPIX,Up to the Minute,pm
WJZ,Up to the Minute,pm
WUSA,Up to the Minute,pm
MSNBC,Up W Chris Hayes,am
MSNBC,Up WSteve Kornacki,am
CSPAN2,US Senate,none
FBC,Varney Company,am
CURRENT,Viewpoint,pm
CURRENT,Viewpoint With Eliot Spitzer,pm
KNTV,Wall Street Journal Rpt,am
WBAL,Wall Street Journal Rpt,am
WJLA,Wall Street Journal Rpt,am
WJLA,Washington Business Report,
CSPAN,Washington Journal,am
CSPAN,Washington This Week,none
KQED,Washington Week,pm
WETA,Washington Week,pm
WMPT,Washington Week,pm
KQED,Washington Week With Gwen Ifill,am
MSNBC,Weekends With Alex Witt,am
WGN,WGN Midday News,pm
WGN,WGN News at Nine,none
WHUT,White House Chronicles,pm
LINKTV,Witness,am
CNN,Wolf,none
CNN,World Business Today,am
WETA,Worldfocus,pm
WHUT,Worldfocus,pm
CNBC,Worldwide Exchange,am
CNN,Your Bottom Line,am
MSNBC,Your Business,am
CNN,Your Money,pm
Fox News,Your World With Neil Cavuto,pm